31250	7956	13385	3302	8372	8399	8400	8245	8250	293	408	849	850	408	390	2031	283	237	244
31250	7957	13384	3302	8368	8399	8400	8245	8250	293	406	849	850	406	390	2031	282	238	244
31250	7958	13387	3301	8368	8399	8400	8248	8240	292	406	849	850	404	400	2031	283	238	244
31250	7959	13382	3301	8371	8399	8400	8238	8250	294	406	849	850	407	400	2031	282	238	244
31250	7960	13381	3300	8367	8399	8400	8246	8240	292	405	849	850	405	400	2031	283	238	244
31250	7961	13382	3299	8371	8399	8400	8240	8240	293	406	849	850	404	400	2031	281	238	244
31250	7962	13387	3301	8370	8399	8400	8240	8240	292	406	849	850	406	400	2031	281	238	244
31250	7963	13382	3301	8371	8399	8400	8241	8240	292	405	849	850	405	390	2031	281	238	244
31250	7964	13384	3300	8368	8399	8400	8238	8250	292	406	849	850	406	390	2031	281	238	244
31250	7965	13384	3301	8367	8399	8400	8252	8250	291	403	849	850	406	390	2031	281	238	244
31250	7966	13388	3301	8369	8399	8400	8253	8260	291	405	849	850	405	400	2031	283	238	244
31250	7967	13384	3299	8367	8399	8400	8259	8250	291	403	849	850	402	400	2031	282	238	244
31250	7968	13383	3300	8369	8399	8400	8253	8250	291	401	849	850	405	400	2031	281	238	244
31250	7969	13380	3300	8368	8399	8400	8251	8240	292	405	849	850	406	390	2031	282	238	244
31250	7970	13382	3300	8370	8399	8400	8242	8250	293	406	849	850	406	400	2031	282	238	244
31250	7971	13387	3301	8370	8399	8400	8251	8250	291	402	849	850	404	400	2031	282	238	244
31250	7972	13384	3300	8370	8399	8400	8249	8250	292	404	849	850	404	400	2031	281	238	244
31250	7973	13385	3300	8368	8399	8400	8249	8250	290	402	849	850	400	390	2031	281	238	244
31250	7974	13380	3299	8365	8399	8400	8247	8250	291	404	849	850	403	400	2031	281	238	244
31250	7975	13382	3301	8367	8399	8400	8252	8240	291	402	849	850	404	400	2031	281	238	244
31250	7976	13381	3300	8368	8399	8400	8240	8240	290	402	849	850	402	400	2031	281	238	244
31250	7977	13391	3301	8367	8399	8400	8243	8250	289	400	849	850	401	390	2031	282	238	244
31250	7978	13386	3301	8371	8399	8400	8253	8250	290	402	849	850	401	390	2031	281	238	244
31250	7979	13382	3300	8367	8399	8400	8249	8250	290	403	849	850	403	400	2031	282	238	244
31250	7980	13386	3300	8367	8399	8400	8250	8250	289	402	849	850	400	390	2031	280	238	244
31250	7981	13392	3302	8371	8399	8400	8254	8250	289	401	849	850	401	390	2031	281	238	244
31250	7982	13387	3300	8368	8399	8400	8245	8240	289	400	849	850	399	390	2031	281	238	244
31250	7983	13382	3301	8367	8399	8400	8242	8250	291	402	849	850	401	390	2031	282	238	244
31250	7984	13384	3299	8369	8399	8400	8249	8250	290	402	849	850	401	390	2031	280	238	244
31250	7985	13383	3301	8369	8399	8400	8247	8250	292	402	849	850	405	390	2031	280	238	244
31250	7986	13384	3299	8372	8399	8400	8249	8250	290	403	849	850	402	390	2031	282	238	244
31250	7987	13382	3299	8367	8399	8400	8246	8250	289	401	849	850	400	390	2031	282	238	244
31250	7988	13380	3299	8368	8399	8400	8250	8250	292	404	849	850	404	390	2031	280	238	244
31250	7989	13384	3299	8368	8399	8400	8252	8250	290	401	849	850	401	400	2031	282	238	244
31250	7990	13380	3300	8367	8399	8400	8250	8250	291	404	849	850	403	390	2031	281	238	244
31250	7991	13380	3299	8369	8399	8400	8250	8250	292	404	849	850	404	390	2031	281	238	244
31250	7992	13388	3301	8367	8399	8400	8247	8250	289	399	849	850	401	390	2031	282	238	244
31250	7993	13388	3300	8368	8399	8400	8252	8250	289	401	849	850	401	390	2031	281	238	244
31250	7994	13384	3301	8364	8399	8400	8251	8250	288	398	849	850	399	390	2031	281	238	244
31250	7995	13385	3300	8365	8399	8400	8251	8240	289	400	849	850	400	390	2031	280	238	244
31250	7996	13387	3300	8370	8399	8400	8242	8240	290	401	849	850	402	400	2031	281	238	244
31250	7997	13383	3300	8367	8399	8400	8239	8250	289	398	849	850	401	390	2031	281	238	244
31250	7998	13386	3301	8371	8399	8400	8251	8250	290	403	849	850	401	400	2031	280	238	244
31250	7999	13392	3301	8367	8399	8400	8247	8250	288	399	849	850	399	390	2031	282	238	244
31250	8000	13387	3300	8369	8399	8400	8249	8250	288	400	849	850	401	390	2031	281	238	244
31250	8001	13386	3301	8370	8399	8400	8248	8240	290	401	849	850	402	390	2031	281	238	244
31250	8002	13381	3300	8368	8399	8400	8237	8250	291	402	849	850	402	390	2031	282	238	244
31250	8003	13388	3300	8367	8399	8400	8251	8250	288	399	849	850	399	390	2031	281	238	244
31250	8004	13383	3300	8368	8399	8400	8250	8250	288	398	849	850	400	390	2031	282	238	244
31250	8005	13381	3300	8366	8399	8400	8251	8250	289	399	849	850	402	390	2031	282	238	244
31250	8006	13388	3302	8365	8399	8400	8253	8250	288	400	849	850	399	390	2031	281	238	244
31250	8007	13391	3301	8367	8399	8400	8255	8250	287	396	849	850	397	390	2031	283	238	244
31250	8008	13385	3301	8369	8399	8400	8251	8250	288	397	849	850	399	390	2031	283	238	244
31250	8009	13391	3300	8369	8399	8400	8252	8250	289	400	849	850	401	390	2031	282	237	244
31250	8010	13379	3300	8366	8399	8400	8247	8250	289	400	849	850	400	390	2031	282	238	244
31250	8011	13379	3300	8366	8399	8400	8253	8250	289	400	849	850	401	390	2031	282	238	244
31250	8012	13388	3299	8370	8399	8400	8250	8250	289	399	849	850	398	390	2031	281	238	244
31250	8013	13384	3300	8368	8399	8400	8248	8250	288	399	849	850	397	390	2031	282	238	244
31250	8014	13382	3300	8365	8399	8400	8249	8250	287	399	849	850	397	390	2031	281	238	244
31250	8015	13387	3301	8369	8399	8400	8252	8250	289	402	849	850	400	390	2031	282	238	244
31250	8016	13390	3300	8371	8399	8400	8254	8250	288	399	849	850	399	390	2031	280	237	244
31250	8017	13387	3300	8370	8399	8400	8247	8250	288	398	849	850	398	390	2031	280	238	244
31250	8018	13380	3300	8368	8399	8400	8249	8260	290	401	849	850	403	390	2031	281	238	244
31250	8019	13384	3300	8367	8399	8400	8256	8260	288	399	849	850	398	390	2031	281	238	244
31250	8020	13384	3299	8367	8399	8400	8260	8250	288	399	849	850	398	400	2031	281	238	244
31250	8021	13384	3301	8367	8399	8400	8247	8250	288	399	849	850	398	390	2031	281	238	244
31250	8022	13395	3301	8370	8399	8400	8256	8250	288	395	849	850	398	390	2031	283	237	244
31250	8023	13386	3301	8367	8399	8400	8246	8250	287	397	849	850	397	390	2031	282	238	244
31250	8024	13389	3301	8371	8399	8400	8250	8250	288	397	849	850	396	390	2031	283	238	244
31250	8025	13386	3300	8368	8399	8400	8244	8250	287	397	849	850	395	390	2031	282	238	244
31250	8026	13385	3300	8370	8399	8400	8250	8250	288	399	849	850	398	390	2031	281	238	244
31250	8027	13384	3299	8364	8399	8400	8247	8250	287	397	849	850	397	380	2031	282	238	244
31250	8028	13392	3301	8369	8399	8400	8254	8250	287	397	849	850	398	390	2031	281	238	244
31250	8029	13387	3300	8368	8399	8400	8252	8250	286	396	849	850	395	390	2031	282	238	244
31250	8030	13387	3300	8370	8399	8400	8248	8250	288	397	849	850	398	390	2031	282	238	244
31250	8031	13390	3301	8367	8399	8400	8247	8250	286	396	849	850	395	390	2031	282	238	244
31250	8032	13390	3300	8369	8399	8400	8253	8250	287	396	849	850	397	390	2031	282	238	244
31250	8033	13386	3300	8369	8399	8400	8250	8250	287	398	849	850	398	390	2031	283	237	244
31250	8034	13387	3300	8368	8399	8400	8252	8250	287	397	849	850	397	390	2031	281	238	244
31250	8035	13384	3300	8368	8399	8400	8247	8250	288	399	849	850	398	390	2031	281	238	244
31250	8036	13382	3299	8364	8399	8400	8250	8250	286	397	849	850	395	390	2031	282	238	244
31250	8037	13385	3300	8371	8399	8400	8255	8250	287	397	849	850	395	390	2031	283	238	244
31250	8038	13392	3301	8371	8399	8400	8249	8250	288	397	849	850	398	390	2031	284	238	244
31250	8039	13388	3299	8367	8399	8400	8244	8250	286	396	849	850	396	390	2031	282	238	244
31250	8040	13391	3301	8368	8399	8400	8252	8250	286	395	849	850	395	380	2031	282	238	244
31250	8041	13388	3302	8368	8399	8400	8251	8250	287	397	849	850	397	380	2031	281	238	244
31250	8042	13391	3301	8367	8399	8400	8251	8250	286	394	849	850	396	380	2031	283	238	244
31250	8043	13388	3301	8368	8399	8400	8251	8250	286	395	849	850	395	390	2031	282	237	244
31250	8044	13387	3300	8366	8399	8400	8255	8260	287	395	849	850	397	390	2031	283	238	244
31250	8045	13381	3299	8368	8399	8400	8260	8250	286	398	849	850	396	380	2031	281	238	244
31250	8046	13386	3300	8368	8399	8400	8251	8250	286	395	849	850	395	390	2031	282	238	244
31250	8047	13388	3299	8367	8399	8400	8247	8250	286	397	849	850	395	390	2031	282	238	244
31250	8048	13388	3300	8368	8399	8400	8251	8250	286	396	849	850	396	390	2031	280	238	244
31250	8049	13383	3300	8370	8399	8400	8248	8250	288	398	849	850	397	390	2031	282	238	244
31250	8050	13375	3300	8368	8399	8400	8247	8250	287	399	849	850	397	390	2031	282	238	244
31250	8051	13388	3300	8368	8399	8400	8249	8240	285	395	849	850	396	390	2031	282	238	244
31250	8052	13394	3302	8368	8399	8400	8240	8250	282	393	849	850	391	390	2031	283	238	244
31250	8053	13394	3300	8371	8399	8400	8250	8250	285	394	849	850	396	380	2031	283	238	244
31250	8054	13391	3301	8369	8399	8400	8249	8260	286	395	849	850	395	390	2031	282	238	244
31250	8055	13387	3300	8369	8399	8400	8258	8250	286	395	849	850	395	390	2031	283	238	244
31250	8056	13395	3300	8368	8399	8400	8247	8250	285	394	849	850	393	390	2031	283	238	244
31250	8057	13391	3300	8371	8399	8400	8249	8250	285	396	849	850	393	390	2031	282	238	244
31250	8058	13392	3300	8370	8399	8400	8249	8250	285	392	849	850	394	380	2031	282	238	244
31250	8059	13389	3302	8368	8399	8400	8250	8250	285	393	849	850	393	380	2031	283	238	244
31250	8060	13395	3300	8367	8399	8400	8252	8250	283	390	849	850	390	380	2031	283	238	244
31250	8061	13389	3300	8368	8399	8400	8253	8250	286	395	849	850	395	380	2031	283	238	244
31250	8062	13392	3300	8369	8399	8400	8252	8250	285	394	849	850	392	380	2031	282	238	244
31250	8063	13387	3301	8368	8399	8400	8249	8250	285	396	849	850	394	380	2031	282	238	244
31250	8064	13389	3301	8371	8399	8400	8252	8250	285	394	849	850	393	380	2031	283	238	244
31250	8065	13397	3301	8370	8399	8400	8249	8250	284	394	849	850	393	380	2031	282	238	243
31250	8066	13388	3301	8369	8399	8400	8250	8250	285	394	849	850	394	380	2031	284	237	243
31250	8067	13398	3301	8372	8399	8400	8250	8250	284	392	849	850	394	380	2031	283	238	243
31250	8068	13392	3301	8367	8399	8400	8248	8250	283	390	849	850	392	390	2031	282	238	243
31250	8069	13394	3302	8370	8399	8400	8255	8250	284	393	849	850	392	380	2031	284	237	243
31250	8070	13390	3301	8367	8399	8400	8250	8250	284	393	849	850	393	380	2031	284	238	243
31250	8071	13394	3301	8370	8399	8400	8252	8250	282	391	849	850	390	380	2031	282	238	243
31250	8072	13399	3302	8371	8399	8400	8252	8250	283	391	849	850	390	380	2031	283	237	243
31250	8073	13393	3301	8371	8399	8400	8251	8250	284	391	849	850	393	390	2031	282	238	243
31250	8074	13396	3301	8370	8399	8400	8249	8250	284	394	849	850	393	380	2031	283	237	243
31250	8075	13394	3301	8370	8399	8400	8250	8260	283	391	849	850	391	380	2031	282	238	243
31250	8076	13391	3302	8369	8399	8400	8262	8250	283	392	849	850	392	380	2031	284	237	243
31250	8077	13401	3301	8373	8399	8400	8251	8250	283	391	849	850	391	380	2031	283	238	243
31250	8078	13390	3300	8369	8399	8400	8243	8250	283	391	849	850	390	380	2031	284	238	243
31250	8079	13396	3301	8370	8399	8400	8251	8260	283	390	849	850	391	380	2031	282	238	243
31250	8080	13393	3301	8369	8399	8400	8262	8250	284	392	849	850	394	380	2031	283	238	243
31250	8081	13398	3301	8368	8399	8400	8250	8250	282	389	849	850	390	380	2031	284	237	243
31250	8082	13396	3301	8370	8399	8400	8253	8250	283	392	849	850	390	380	2031	284	238	243
31250	8083	13398	3302	8369	8399	8400	8249	8250	282	391	849	850	390	380	2031	282	238	243
31250	8084	13391	3301	8368	8399	8400	8249	8250	284	393	849	850	392	380	2031	281	238	243
31250	8085	13395	3301	8371	8399	8400	8250	8250	283	392	849	850	390	380	2031	284	237	243
31250	8086	13398	3301	8369	8399	8400	8249	8250	281	389	849	850	389	380	2031	282	238	243
31250	8087	13395	3301	8368	8399	8400	8252	8250	283	391	849	850	390	380	2031	283	238	243
31250	8088	13394	3301	8372	8399	8400	8253	8250	284	392	849	850	392	380	2031	281	237	243
31250	8089	13399	3303	8371	8399	8400	8248	8250	281	388	849	850	388	380	2031	282	238	243
31250	8090	13398	3302	8369	8399	8400	8250	8250	281	390	849	850	388	380	2031	282	238	243
31250	8091	13399	3303	8374	8399	8400	8252	8260	284	392	849	850	393	380	2031	284	237	243
31250	8092	13391	3301	8368	8399	8400	8258	8250	283	392	849	850	391	380	2031	285	238	243
31250	8093	13386	3301	8368	8399	8400	8250	8250	283	392	849	850	391	380	2031	285	238	243
31250	8094	13397	3300	8367	8399	8400	8252	8250	281	389	849	850	388	380	2031	283	237	243
31250	8095	13392	3301	8371	8399	8400	8249	8250	282	389	849	850	391	380	2031	283	238	243
31250	8096	13390	3300	8370	8399	8400	8247	8250	284	394	849	850	392	380	2031	284	238	243
31250	8097	13388	3300	8371	8399	8400	8250	8250	283	391	849	850	390	380	2031	281	238	243
31250	8098	13394	3301	8370	8399	8400	8249	8260	282	390	849	850	390	380	2031	284	238	243
31250	8099	13388	3300	8366	8399	8400	8259	8260	281	388	849	850	389	380	2031	282	238	243
31250	8100	13390	3300	8370	8399	8400	8263	8250	283	391	849	850	391	380	2031	282	238	243
31250	8101	13397	3300	8369	8399	8400	8247	8250	281	389	849	850	388	371	2031	282	238	243
31250	8102	13395	3301	8370	8399	8400	8252	8250	282	388	849	850	391	371	2031	284	237	243
31250	8103	13392	3301	8371	8399	8400	8251	8250	283	391	849	850	391	380	2031	282	238	243
31250	8104	13400	3302	8371	8399	8400	8250	8250	282	389	849	850	388	380	2031	282	238	243
31250	8105	13392	3301	8368	8399	8400	8247	8260	282	390	849	850	390	380	2031	284	238	243
31250	8106	13398	3301	8369	8399	8400	8261	8250	280	387	849	850	387	380	2031	283	238	243
31250	8107	13399	3301	8367	8399	8400	8250	8250	280	386	849	850	386	380	2031	282	238	243
31250	8108	13399	3301	8369	8399	8400	8253	8250	280	388	849	850	388	380	2031	281	238	243
31250	8109	13396	3302	8369	8399	8400	8250	8250	281	387	849	850	388	380	2031	283	238	243
31250	8110	13394	3301	8371	8399	8400	8252	8250	281	389	849	850	389	371	2031	283	238	243
31250	8111	13395	3301	8368	8399	8400	8248	8250	278	385	849	850	385	380	2031	281	238	243
31250	8112	13399	3301	8368	8399	8400	8254	8250	279	386	849	850	386	380	2031	281	237	243
31250	8113	13403	3302	8373	8399	8400	8253	8250	280	387	849	850	387	380	2031	284	237	243
31250	8114	13403	3303	8369	8399	8400	8248	8260	279	386	849	850	386	380	2031	282	238	243
31250	8115	13398	3301	8371	8399	8400	8260	8250	280	387	849	850	386	380	2031	282	238	243
31250	8116	13396	3300	8370	8399	8400	8247	8250	280	388	849	850	387	380	2031	284	238	243
31250	8117	13391	3301	8367	8399	8400	8252	8250	281	388	849	850	389	371	2031	283	238	243
31250	8118	13395	3302	8373	8399	8400	8253	8260	282	389	849	850	389	380	2031	284	238	243
31250	8119	13394	3300	8368	8399	8400	8258	8250	281	386	849	850	386	380	2031	283	238	243
31250	8120	13395	3300	8369	8399	8400	8253	8250	281	387	849	850	387	380	2031	285	238	243
31250	8121	13403	3301	8370	8399	8400	8251	8250	279	385	849	850	386	380	2031	283	238	243
31250	8122	13393	3299	8368	8399	8400	8248	8260	280	386	849	850	386	380	2031	282	238	243
31250	8123	13395	3302	8371	8399	8400	8262	8250	282	389	849	850	389	371	2031	284	237	243
31250	8124	13395	3300	8372	8399	8400	8248	8250	282	389	849	850	389	380	2031	283	238	243
31250	8125	13391	3302	8369	8399	8400	8249	8250	282	387	849	850	389	380	2031	283	238	243
31250	8126	13396	3301	8369	8399	8400	8252	8250	280	387	849	850	387	380	2031	283	238	243
31250	8127	13400	3300	8367	8399	8400	8251	8250	279	386	849	850	385	380	2031	284	238	243
31250	8128	13391	3302	8368	8399	8400	8251	8250	279	385	849	850	385	380	2031	284	238	243
31250	8129	13394	3302	8370	8399	8400	8254	8250	279	385	849	850	386	380	2031	281	238	243
31250	8130	13394	3300	8368	8399	8400	8252	8250	279	387	849	850	386	380	2031	282	238	243
31250	8131	13395	3300	8372	8399	8400	8252	8250	279	386	849	850	385	380	2031	283	238	243
31250	8132	13393	3300	8371	8399	8400	8249	8250	280	387	849	850	387	380	2031	282	237	243
31250	8133	13395	3301	8367	8399	8400	8248	8250	278	384	849	850	384	380	2031	283	238	243
31250	8134	13404	3302	8371	8399	8400	8252	8250	277	382	849	850	382	371	2031	285	238	243
31250	8135	13397	3300	8370	8399	8400	8250	8260	280	386	849	850	386	380	2031	283	237	243
31250	8136	13400	3301	8373	8399	8400	8257	8250	278	384	849	850	385	371	2031	284	238	243
31250	8137	13395	3300	8368	8399	8400	8244	8250	280	385	849	850	385	380	2031	282	238	243
31250	8138	13394	3301	8368	8399	8400	8251	8250	279	386	849	850	385	380	2031	282	238	243
31250	8139	13402	3301	8369	8399	8400	8250	8250	277	383	849	850	381	371	2031	283	238	243
31250	8140	13401	3300	8369	8399	8400	8252	8260	279	385	849	850	385	371	2031	283	237	243
31250	8141	13397	3301	8369	8399	8400	8259	8250	279	385	849	850	386	371	2031	283	238	243
31250	8142	13394	3300	8368	8399	8400	8251	8250	279	384	849	850	385	380	2031	284	238	243
31250	8143	13393	3301	8370	8399	8400	8251	8260	279	386	849	850	384	371	2031	285	238	243
31250	8144	13400	3301	8372	8399	8400	8258	8260	278	383	849	850	383	371	2031	283	238	243
31250	8145	13395	3301	8368	8399	8400	8259	8250	278	383	849	850	383	371	2031	284	238	243
31250	8146	13397	3301	8369	8399	8400	8252	8250	278	383	849	850	384	371	2031	283	237	243
31250	8147	13399	3300	8368	8399	8400	8248	8250	277	384	849	850	381	371	2031	282	238	243
31250	8148	13398	3301	8372	8399	8400	8252	8250	279	385	849	850	384	380	2031	284	238	243
31250	8149	13397	3301	8372	8399	8400	8250	8250	279	385	849	850	385	371	2031	283	238	243
31250	8150	13390	3300	8367	8399	8400	8247	8250	277	382	849	850	381	371	2031	282	238	243
31250	8151	13398	3301	8370	8399	8400	8254	8250	277	383	849	850	382	371	2031	285	238	243
31250	8152	13400	3302	8368	8399	8400	8250	8250	277	381	849	850	381	371	2031	285	238	243
31250	8153	13399	3300	8368	8399	8400	8254	8250	278	384	849	850	385	371	2031	283	238	243
31250	8154	13402	3302	8371	8399	8400	8253	8260	277	382	849	850	382	371	2031	283	238	243
31250	8155	13395	3301	8370	8399	8400	8259	8250	278	383	849	850	383	371	2031	282	238	243
31250	8156	13395	3301	8372	8399	8400	8252	8250	277	381	849	850	382	371	2031	284	238	243
31250	8157	13394	3301	8369	8399	8400	8249	8250	278	384	849	850	384	380	2031	282	238	243
31250	8158	13397	3299	8371	8399	8400	8251	8260	278	383	849	850	384	371	2031	284	238	243
31250	8159	13403	3300	8367	8399	8400	8259	8250	276	381	849	850	379	380	2031	283	238	243
